id,suicides_no
23665,410
23666,89
23667,352
23668,174
23669,7
23670,10
23671,539
23672,150
23673,486
23674,1012
23675,361
23676,113
23677,493
23678,106
23679,280
23680,166
23681,7
23682,22
23683,179
23684,280
23685,399
23686,471
23687,798
23688,116
23689,292
23690,108
23691,325
23692,171
23693,7
23694,10
23695,511
23696,284
23697,509
23698,904
23699,305
23700,119
23701,115
23702,285
23703,349
23704,177
23705,7
23706,23
23707,165
23708,293
23709,522
23710,765
23711,380
23712,120
23713,454
23714,117
23715,260
23716,160
23717,8
23718,22
23719,64
23720,169
23721,364
23722,842
23723,360
23724,64
23725,373
23726,82
23727,287
23728,72
23729,9
23730,21
23731,71
23732,116
23733,358
23734,943
23735,377
23736,63
23737,372
23738,99
23739,341
23740,6
23741,7
23742,388
23743,81
23744,183
23745,431
23746,892
23747,383
23748,68
23749,355
23750,104
23751,360
23752,86
23753,5
23754,17
23755,71
23756,175
23757,371
23758,864
23759,385
23760,70
23761,433
23762,107
23763,342
23764,5
23765,56
23766,14
23767,66
23768,208
23769,380
23770,883
23771,352
23772,70
23773,113
23774,435
23775,352
23776,5
23777,56
23778,12
23779,66
23780,255
23781,390
23782,884
23783,387
23784,66
23785,321
23786,111
23787,351
23788,87
23789,3
23790,6
23791,257
23792,253
23793,397
23794,908
23795,381
23796,67
23797,112
23798,340
23799,365
23800,78
23801,3
23802,10
23803,43
23804,348
23805,400
23806,900
23807,379
23808,66
23809,110
23810,332
23811,332
23812,6
23813,3
23814,68
23815,421
23816,262
23817,355
23818,903
23819,378
23820,66
23821,286
23822,115
23823,298
23824,5
23825,3
23826,425
23827,68
23828,240
23829,436
23830,864
23831,386
23832,66
23833,110
23834,360
23835,293
23836,87
23837,3
23838,10
23839,68
23840,258
23841,420
23842,840
23843,377
23844,66
23845,111
23846,291
23847,339
23848,4
23849,73
23850,5
23851,428
23852,257
23853,374
23854,889
23855,348
23856,66
23857,296
23858,156
23859,309
23860,83
23861,6
23862,10
23863,71
23864,268
23865,366
23866,882
23867,352
23868,66
23869,193
23870,360
23871,307
23872,82
23873,6
23874,10
23875,72
23876,249
23877,496
23878,881
23879,365
23880,66
23881,295
23882,342
23883,83
23884,59
23885,6
23886,73
23887,435
23888,268
23889,444
23890,883
23891,365
23892,70
23893,331
23894,311
23895,11
23896,58
23897,6
23898,435
23899,71
23900,10
23901,179
23902,103
23903,91
23904,53
23905,178
23906,10
23907,3
23908,6
23909,12
23910,9
23911,46
23912,10
23913,107
23914,183
23915,66
23916,181
23917,31
23918,10
23919,2
23920,6
23921,12
23922,9
23923,48
23924,17
23925,78
23926,174
23927,184
23928,194
23929,33
23930,16
23931,1
23932,29
23933,17
23934,223
23935,50
23936,17
23937,178
23938,54
23939,185
23940,194
23941,33
23942,2
23943,15
23944,57
23945,18
23946,9
23947,226
23948,17
23949,55
23950,190
23951,171
23952,194
23953,34
23954,41
23955,2
23956,36
23957,24
23958,9
23959,225
23960,18
23961,182
23962,77
23963,171
23964,199
23965,34
23966,2
23967,15
23968,8
23969,25
23970,9
23971,216
23972,18
23973,81
23974,181
23975,177
23976,202
23977,35
23978,16
23979,2
23980,8
23981,21
23982,48
23983,216
23984,19
23985,59
23986,190
23987,171
23988,198
23989,44
23990,16
23991,1
23992,8
23993,16
23994,218
23995,48
23996,19
23997,189
23998,62
23999,171
24000,196
24001,44
24002,16
24003,1
24004,14
24005,8
24006,48
24007,218
24008,21
24009,90
24010,194
24011,171
24012,193
24013,44
24014,3
24015,16
24016,3
24017,8
24018,47
24019,216
24020,25
24021,83
24022,190
24023,175
24024,183
24025,45
24026,4
24027,9
24028,9
24029,54
24030,180
24031,47
24032,1
24033,0
24034,1
24035,0
24036,0
24037,0
24038,6
24039,0
24040,1
24041,1
24042,3
24043,0
24044,0
24045,0
24046,0
24047,1
24048,1
24049,0
24050,1
24051,0
24052,0
24053,0
24054,0
24055,2
24056,0
24057,1
24058,1
24059,1
24060,0
24061,0
24062,0
24063,0
24064,0
24065,0
24066,0
24067,2
24068,1
24069,0
24070,0
24071,0
24072,0
24073,0
24074,1
24075,1
24076,0
24077,0
24078,0
24079,2
24080,1
24081,0
24082,1
24083,0
24084,0
24085,0
24086,0
24087,0
24088,0
24089,0
24090,0
24091,0
24092,0
24093,1
24094,0
24095,3
24096,0
24097,0
24098,1
24099,0
24100,0
24101,0
24102,0
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,0
24110,0
24111,0
24112,0
24113,0
24114,0
24115,3
24116,0
24117,0
24118,1
24119,0
24120,0
24121,0
24122,0
24123,0
24124,0
24125,0
24126,0
24127,0
24128,0
24129,0
24130,0
24131,0
24132,1
24133,0
24134,0
24135,0
24136,0
24137,2
24138,0
24139,0
24140,0
24141,0
24142,3
24143,0
24144,2
24145,0
24146,0
24147,0
24148,0
24149,0
24150,0
24151,4
24152,0
24153,2
24154,0
24155,0
24156,2
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,2
24167,1
24168,0
24169,0
24170,0
24171,0
24172,0
24173,0
24174,0
24175,3
24176,0
24177,1
24178,0
24179,0
24180,4
24181,0
24182,0
24183,0
24184,0
24185,0
24186,0
24187,3
24188,7
24189,0
24190,0
24191,0
24192,0
24193,1
24194,0
24195,3
24196,0
24197,0
24198,0
24199,0
24200,0
24201,1
24202,7
24203,0
24204,0
24205,0
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,2
24214,5
24215,0
24216,0
24217,0
24218,0
24219,0
24220,0
24221,1
24222,1
24223,3
24224,1
24225,0
24226,0
24227,6
24228,0
24229,0
24230,0
24231,0
24232,0
24233,2
24234,0
24235,0
24236,4
24237,7
24238,0
24239,1
24240,0
24241,0
24242,2
24243,0
24244,0
24245,0
24246,0
24247,5
24248,2
24249,3
24250,9
24251,3
24252,0
24253,0
24254,1
24255,0
24256,0
24257,7
24258,0
24259,1
24260,11
24261,0
24262,5
24263,4
24264,4
24265,1
24266,0
24267,2
24268,3
24269,2
24270,0
24271,9
24272,0
24273,4
24274,11
24275,4
24276,0
24277,7
24278,1
24279,2
24280,0
24281,3
24282,0
24283,12
24284,1
24285,18
24286,4
24287,4
24288,6
24289,1
24290,1
24291,0
24292,3
24293,0
24294,17
24295,2
24296,3
24297,18
24298,4
24299,6
24300,4
24301,0
24302,2
24303,1
24304,3
24305,0
24306,2
24307,15
24308,3
24309,1
24310,16
24311,5
24312,4
24313,5
24314,2
24315,8
24316,0
24317,0
24318,2
24319,17
24320,3
24321,16
24322,5
24323,7
24324,5
24325,1
24326,2
24327,8
24328,1
24329,0
24330,1
24331,15
24332,3
24333,6
24334,14
24335,5
24336,5
24337,1
24338,2
24339,1
24340,4
24341,0
24342,1
24343,13
24344,6
24345,18
24346,5
24347,6
24348,1
24349,1
24350,3
24351,1
24352,6
24353,5
24354,0
24355,1
24356,3
24357,7
24358,14
24359,6
24360,1
24361,7
24362,1
24363,2
24364,4
24365,1
24366,2
24367,12
24368,49
24369,189
24370,83
24371,78
24372,16
24373,76
24374,74
24375,28
24376,16
24377,0
24378,1
24379,13
24380,53
24381,90
24382,187
24383,78
24384,56
24385,55
24386,25
24387,17
24388,0
24389,0
24390,73
24391,12
24392,54
24393,116
24394,78
24395,165
24396,55
24397,26
24398,16
24399,17
24400,7
24401,0
24402,13
24403,53
24404,51
24405,90
24406,193
24407,51
24408,37
24409,17
24410,76
24411,53
24412,0
24413,16
24414,1
24415,15
24416,51
24417,83
24418,195
24419,73
24420,76
24421,35
24422,17
24423,59
24424,1
24425,0
24426,14
24427,54
24428,51
24429,195
24430,88
24431,48
24432,31
24433,17
24434,68
24435,1
24436,24
24437,15
24438,1
24439,13
24440,54
24441,188
24442,89
24443,73
24444,16
24445,74
24446,43
24447,75
24448,26
24449,0
24450,1
24451,40
24452,177
24453,624
24454,973
24455,224
24456,68
24457,114
24458,145
24459,129
24460,57
24461,1
24462,1
24463,132
24464,177
24465,645
24466,818
24467,127
24468,65
24469,128
24470,126
24471,95
24472,32
24473,1
24474,5
24475,39
24476,186
24477,814
24478,618
24479,115
24480,78
24481,128
24482,115
24483,92
24484,33
24485,1
24486,1
24487,118
24488,197
24489,620
24490,977
24491,128
24492,126
24493,102
24494,127
24495,63
24496,31
24497,1
24498,1
24499,128
24500,194
24501,620
24502,975
24503,128
24504,74
24505,85
24506,125
24507,102
24508,33
24509,1
24510,6
24511,42
24512,250
24513,619
24514,974
24515,126
24516,126
24517,101
24518,72
24519,95
24520,33
24521,1
24522,5
24523,42
24524,255
24525,622
24526,977
24527,130
24528,135
24529,88
24530,137
24531,62
24532,17
24533,2
24534,1
24535,135
24536,241
24537,831
24538,638
24539,135
24540,63
24541,129
24542,130
24543,105
24544,32
24545,0
24546,1
24547,135
24548,231
24549,627
24550,614
24551,156
24552,83
24553,135
24554,71
24555,131
24556,31
24557,1
24558,5
24559,41
24560,188
24561,606
24562,970
24563,118
24564,115
24565,58
24566,46
24567,109
24568,93
24569,1
24570,1
24571,117
24572,191
24573,595
24574,964
24575,87
24576,139
24577,95
24578,67
24579,120
24580,17
24581,1
24582,1
24583,109
24584,189
24585,607
24586,963
24587,110
24588,116
24589,83
24590,104
24591,58
24592,28
24593,1
24594,4
24595,39
24596,178
24597,605
24598,964
24599,106
24600,115
24601,92
24602,66
24603,97
24604,21
24605,2
24606,2
24607,109
24608,177
24609,602
24610,828
24611,109
24612,93
24613,174
24614,130
24615,61
24616,25
24617,3
24618,2
24619,40
24620,177
24621,615
24622,986
24623,104
24624,104
24625,68
24626,132
24627,154
24628,24
24629,2
24630,3
24631,112
24632,169
24633,605
24634,994
24635,105
24636,102
24637,113
24638,124
24639,58
24640,23
24641,2
24642,2
24643,108
24644,176
24645,612
24646,587
24647,142
24648,130
24649,119
24650,154
24651,61
24652,25
24653,2
24654,2
24655,114
24656,180
24657,709
24658,1112
24659,100
24660,98
24661,162
24662,154
24663,27
24664,59
24665,1
24666,3
24667,39
24668,181
24669,717
24670,688
24671,94
24672,125
24673,158
24674,71
24675,139
24676,29
24677,2
24678,2
24679,108
24680,182
24681,716
24682,1112
24683,96
24684,103
24685,69
24686,158
24687,115
24688,27
24689,1
24690,2
24691,40
24692,185
24693,718
24694,1113
24695,105
24696,96
24697,157
24698,71
24699,145
24700,29
24701,2
24702,3
24703,108
24704,179
24705,630
24706,582
24707,129
24708,124
24709,113
24710,153
24711,28
24712,62
24713,38
24714,32
24715,112
24716,204
24717,302
24718,253
24719,102
24720,122
24721,80
24722,88
24723,32
24724,2
24725,39
24726,151
24727,221
24728,333
24729,127
24730,81
24731,133
24732,49
24733,82
24734,30
24735,1
24736,1
24737,36
24738,148
24739,220
24740,271
24741,128
24742,81
24743,61
24744,111
24745,90
24746,31
24747,0
24748,1
24749,36
24750,149
24751,224
24752,272
24753,55
24754,120
24755,116
24756,112
24757,90
24758,29
24759,0
24760,2
24761,37
24762,150
24763,215
24764,460
24765,90
24766,68
24767,113
24768,105
24769,97
24770,21
24771,1
24772,2
24773,37
24774,151
24775,212
24776,461
24777,86
24778,68
24779,114
24780,103
24781,86
24782,23
24783,0
24784,0
24785,111
24786,154
24787,203
24788,460
24789,117
24790,58
24791,116
24792,106
24793,90
24794,21
24795,0
24796,2
24797,37
24798,145
24799,201
24800,272
24801,46
24802,113
24803,82
24804,107
24805,91
24806,20
24807,0
24808,0
24809,113
24810,145
24811,211
24812,40
24813,505
24814,113
24815,96
24816,109
24817,86
24818,17
24819,1
24820,0
24821,111
24822,147
24823,271
24824,39
24825,351
24826,113
24827,91
24828,109
24829,86
24830,17
24831,1
24832,1
24833,113
24834,150
24835,266
24836,53
24837,271
24838,94
24839,106
24840,70
24841,87
24842,17
24843,1
24844,2
24845,36
24846,136
24847,271
24848,270
24849,52
24850,109
24851,108
24852,83
24853,87
24854,15
24855,1
24856,2
24857,36
24858,136
24859,269
24860,40
24861,354
24862,109
24863,81
24864,68
24865,86
24866,15
24867,1
24868,1
24869,109
24870,135
24871,271
24872,52
24873,277
24874,89
24875,73
24876,104
24877,91
24878,14
24879,2
24880,2
24881,35
24882,132
24883,265
24884,40
24885,534
24886,88
24887,73
24888,104
24889,87
24890,15
24891,1
24892,2
24893,36
24894,141
24895,256
24896,509
24897,77
24898,108
24899,39
24900,80
24901,89
24902,16
24903,1
24904,2
24905,36
24906,140
24907,249
24908,338
24909,79
24910,127
24911,67
24912,49
24913,79
24914,15
24915,1
24916,2
24917,35
24918,137
24919,257
24920,258
24921,106
24922,106
24923,39
24924,77
24925,78
24926,19
24927,1
24928,2
24929,36
24930,143
24931,257
24932,261
24933,106
24934,106
24935,78
24936,55
24937,78
24938,19
24939,1
24940,2
24941,35
24942,146
24943,258
24944,283
24945,107
24946,89
24947,67
24948,59
24949,78
24950,20
24951,1
24952,2
24953,36
24954,156
24955,260
24956,295
24957,110
24958,58
24959,67
24960,87
24961,78
24962,22
24963,1
24964,1
24965,106
24966,160
24967,260
24968,498
24969,93
24970,106
24971,49
24972,76
24973,84
24974,15
24975,2
24976,1
24977,106
24978,1298
24979,468
24980,959
24981,811
24982,209
24983,798
24984,379
24985,360
24986,287
24987,60
24988,72
24989,1804
24990,799
24991,906
24992,1665
24993,847
24994,814
24995,142
24996,383
24997,374
24998,291
24999,60
25000,61
25001,81
25002,187
25003,41
25004,379
25005,25
25006,83
25007,418
25008,116
25009,5
25010,20
25011,22
25012,405
25013,69
25014,46
25015,362
25016,385
25017,169
25018,36
25019,81
25020,72
25021,5
25022,22
25023,18
25024,407
25025,83
25026,359
25027,387
25028,49
25029,200
25030,38
25031,81
25032,74
25033,48
25034,61
25035,0
25036,406
25037,85
25038,465
25039,47
25040,388
25041,383
25042,200
25043,69
25044,59
25045,21
25046,4
25047,10
25048,408
25049,85
25050,54
25051,416
25052,195
25053,373
25054,366
25055,82
25056,74
25057,21
25058,45
25059,0
25060,88
25061,396
25062,391
25063,382
25064,428
25065,52
25066,219
25067,84
25068,70
25069,74
25070,0
25071,49
25072,42
25073,76
25074,394
25075,404
25076,398
25077,229
25078,68
25079,85
25080,84
25081,71
25082,12
25083,7
25084,21
25085,411
25086,392
25087,373
25088,381
25089,60
25090,234
25091,70
25092,70
25093,85
25094,13
25095,6
25096,22
25097,414
25098,408
25099,421
25100,396
25101,250
25102,55
25103,71
25104,81
25105,95
25106,12
25107,10
25108,43
25109,73
25110,430
25111,415
25112,393
25113,265
25114,68
25115,83
25116,83
25117,37
25118,15
25119,8
25120,43
25121,71
25122,409
25123,408
25124,418
25125,315
25126,71
25127,8
25128,15
25129,82
25130,115
25131,12
25132,84
25133,425
25134,390
25135,64
25136,374
25137,403
25138,407
25139,110
25140,11
25141,71
25142,12
25143,85
25144,43
25145,77
25146,398
25147,288
25148,429
25149,61
25150,399
25151,12
25152,81
25153,42
25154,15
25155,87
25156,43
25157,82
25158,382
25159,427
25160,32
25161,266
25162,382
25163,11
25164,111
25165,15
25166,85
25167,21
25168,401
25169,69
25170,396
25171,91
25172,306
25173,442
25174,389
25175,63
25176,188
25177,80
25178,24
25179,964
25180,1714
25181,350
25182,1778
25183,2078
25184,1306
25185,154
25186,1550
25187,673
25188,300
25189,124
25190,59
25191,963
25192,1540
25193,344
25194,381
25195,817
25196,1161
25197,1040
25198,1442
25199,131
25200,295
25201,107
25202,62
25203,852
25204,1505
25205,327
25206,1784
25207,193
25208,1180
25209,1037
25210,1261
25211,128
25212,296
25213,107
25214,63
25215,830
25216,1374
25217,330
25218,378
25219,704
25220,759
25221,2316
25222,1108
25223,401
25224,426
25225,91
25226,62
25227,797
25228,1367
25229,326
25230,362
25231,789
25232,768
25233,2340
25234,1111
25235,111
25236,299
25237,108
25238,62
25239,797
25240,870
25241,321
25242,1807
25243,205
25244,1010
25245,1365
25246,1277
25247,101
25248,249
25249,108
25250,62
25251,797
25252,895
25253,279
25254,351
25255,779
25256,783
25257,2340
25258,1295
25259,257
25260,109
25261,108
25262,58
25263,797
25264,269
25265,910
25266,201
25267,1804
25268,1011
25269,1447
25270,1526
25271,118
25272,424
25273,66
25274,57
25275,798
25276,885
25277,276
25278,736
25279,385
25280,803
25281,2340
25282,1295
25283,120
25284,267
25285,108
25286,47
25287,797
25288,276
25289,862
25290,220
25291,2340
25292,789
25293,1568
25294,1135
25295,280
25296,133
25297,108
25298,37
25299,795
25300,284
25301,1293
25302,885
25303,1011
25304,575
25305,1528
25306,958
25307,127
25308,346
25309,108
25310,29
25311,792
25312,53
25313,48
25314,22
25315,28
25316,16
25317,22
25318,53
25319,23
25320,8
25321,9
25322,8
25323,7
25324,51
25325,61
25326,21
25327,6
25328,27
25329,16
25330,25
25331,12
25332,21
25333,10
25334,5
25335,17
25336,7
25337,52
25338,53
25339,56
25340,20
25341,25
25342,25
25343,12
25344,12
25345,2
25346,11
25347,14
25348,6
25349,55
25350,22
25351,33
25352,67
25353,14
25354,27
25355,27
25356,10
25357,2
25358,10
25359,67
25360,65
25361,59
25362,22
25363,25
25364,6
25365,16
25366,27
25367,12
25368,24
25369,9
25370,15
25371,19
25372,55
25373,23
25374,54
25375,26
25376,15
25377,6
25378,26
25379,15
25380,20
25381,8
25382,2
25383,65
25384,52
25385,23
25386,46
25387,36
25388,14
25389,26
25390,14
25391,23
25392,12
25393,1
25394,11
25395,6
25396,9
25397,56
25398,62
25399,20
25400,56
25401,14
25402,24
25403,15
25404,19
25405,1
25406,3
25407,14
25408,107
25409,57
25410,21
25411,26
25412,16
25413,10
25414,26
25415,12
25416,27
25417,2
25418,8
25419,83
25420,25
25421,54
25422,136
25423,11
25424,55
25425,24
25426,14
25427,25
25428,12
25429,3
25430,1
25431,14
25432,6
25433,48
25434,22
25435,76
25436,54
25437,14
25438,14
25439,24
25440,12
25441,1
25442,11
25443,14
25444,7
25445,45
25446,22
25447,104
25448,54
25449,14
25450,14
25451,15
25452,8
25453,22
25454,1
25455,62
25456,9
25457,45
25458,22
25459,116
25460,55
25461,15
25462,12
25463,15
25464,27
25465,15
25466,1
25467,14
25468,10
25469,146
25470,34
25471,20
25472,54
25473,15
25474,15
25475,9
25476,26
25477,1
25478,10
25479,53
25480,24
25481,46
25482,133
25483,28
25484,12
25485,10
25486,15
25487,26
25488,15
25489,8
25490,1
25491,52
25492,10
25493,129
25494,37
25495,26
25496,14
25497,54
25498,16
25499,15
25500,7
25501,10
25502,6
25503,26
25504,2
25505,38
25506,16
25507,18
25508,22
25509,7
25510,4
25511,3
25512,0
25513,5
25514,6
25515,24
25516,18
25517,38
25518,18
25519,2
25520,35
25521,6
25522,8
25523,0
25524,3
25525,6
25526,4
25527,24
25528,3
25529,16
25530,19
25531,31
25532,39
25533,7
25534,0
25535,3
25536,2
25537,4
25538,19
25539,6
25540,20
25541,2
25542,17
25543,45
25544,43
25545,1
25546,5
25547,2
25548,3
25549,8
25550,5
25551,17
25552,2
25553,19
25554,37
25555,18
25556,30
25557,1
25558,7
25559,2
25560,3
25561,5
25562,5
25563,19
25564,40
25565,16
25566,2
25567,20
25568,26
25569,6
25570,7
25571,2
25572,2
25573,20
25574,5
25575,2
25576,2
25577,22
25578,54
25579,16
25580,24
25581,7
25582,1
25583,2
25584,2
25585,7
25586,6
25587,16
25588,51
25589,16
25590,23
25591,2
25592,26
25593,7
25594,10
25595,3
25596,0
25597,6
25598,17
25599,7
25600,27
25601,25
25602,48
25603,2
25604,18
25605,6
25606,7
25607,2
25608,3
25609,19
25610,6
25611,2
25612,24
25613,2
25614,53
25615,20
25616,22
25617,7
25618,7
25619,1
25620,2
25621,7
25622,18
25623,2
25624,2
25625,53
25626,16
25627,25
25628,22
25629,7
25630,7
25631,1
25632,2
25633,7
25634,2
25635,18
25636,238
25637,749
25638,2323
25639,1677
25640,991
25641,74
25642,328
25643,22
25644,72
25645,1301
25646,1953
25647,813
25648,155
25649,2328
25650,1761
25651,983
25652,1722
25653,73
25654,328
25655,22
25656,114
25657,1013
25658,1918
25659,809
25660,153
25661,1787
25662,2793
25663,1921
25664,999
25665,312
25666,71
25667,87
25668,114
25669,848
25670,835
25671,1762
25672,150
25673,2385
25674,1445
25675,1746
25676,999
25677,78
25678,331
25679,90
25680,106
25681,902
25682,1928
25683,804
25684,272
25685,923
25686,2391
25687,1003
25688,1747
25689,346
25690,102
25691,62
25692,90
25693,1189
25694,831
25695,1747
25696,150
25697,1855
25698,1921
25699,2823
25700,1002
25701,368
25702,118
25703,68
25704,110
25705,1024
25706,1747
25707,831
25708,158
25709,1952
25710,1921
25711,1036
25712,1840
25713,359
25714,117
25715,87
25716,110
25717,934
25718,798
25719,1910
25720,7
25721,34
25722,4
25723,70
25724,11
25725,88
25726,72
25727,7
25728,3
25729,27
25730,112
25731,28
25732,6
25733,55
25734,33
25735,3
25736,71
25737,96
25738,11
25739,6
25740,2
25741,24
25742,24
25743,116
25744,73
25745,6
25746,71
25747,33
25748,3
25749,11
25750,80
25751,2
25752,8
25753,24
25754,117
25755,25
25756,3
25757,6
25758,79
25759,87
25760,23
25761,103
25762,19
25763,8
25764,5
25765,13
25766,111
25767,22
25768,8
25769,4
25770,34
25771,68
25772,107
25773,10
25774,2
25775,14
25776,3
25777,7
25778,71
25779,11
25780,31
25781,33
25782,39
25783,1
25784,7
25785,2
25786,17
25787,0
25788,6
25789,6
25790,74
25791,11
25792,1
25793,31
25794,19
25795,34
25796,2
25797,37
25798,9
25799,0
25800,7
25801,6
25802,73
25803,12
25804,0
25805,15
25806,38
25807,37
25808,38
25809,3
25810,7
25811,0
25812,7
25813,8
25814,59
25815,10
25816,39
25817,20
25818,53
25819,1
25820,36
25821,7
25822,3
25823,7
25824,0
25825,6
25826,72
25827,18
25828,20
25829,48
25830,40
25831,37
25832,1
25833,1
25834,2
25835,7
25836,7
25837,9
25838,75
25839,17
25840,38
25841,55
25842,42
25843,19
25844,7
25845,2
25846,6
25847,4
25848,0
25849,13
25850,64
25851,41
25852,40
25853,39
25854,54
25855,1
25856,19
25857,2
25858,8
25859,4
25860,7
25861,7
25862,74
25863,17
25864,44
25865,37
25866,51
25867,20
25868,3
25869,9
25870,7
25871,1
25872,4
25873,11
25874,72
25875,15
25876,37
25877,55
25878,42
25879,1
25880,20
25881,8
25882,7
25883,7
25884,4
25885,64
25886,17
25887,1
25888,36
25889,63
25890,73
25891,2
25892,18
25893,10
25894,7
25895,4
25896,7
25897,72
25898,20
25899,1
25900,37
25901,54
25902,74
25903,18
25904,12
25905,7
25906,3
25907,4
25908,0
25909,9
25910,64
25911,15
25912,38
25913,72
25914,57
25915,4
25916,11
25917,18
25918,0
25919,7
25920,7
25921,3
25922,74
25923,12
25924,35
25925,73
25926,56
25927,4
25928,20
25929,7
25930,1
25931,7
25932,10
25933,3
25934,73
25935,17
25936,40
25937,64
25938,65
25939,20
25940,5
25941,13
25942,7
25943,4
25944,10
25945,0
25946,77
25947,14
25948,39
25949,61
25950,71
25951,5
25952,21
25953,12
25954,6
25955,6
25956,2
25957,3
25958,74
25959,13
25960,46
25961,62
25962,20
25963,66
25964,4
25965,12
25966,5
25967,0
25968,2
25969,8
25970,65
25971,13
25972,89
25973,53
25974,62
25975,15
25976,21
25977,6
25978,7
25979,0
25980,3
25981,13
25982,11
25983,65
25984,91
25985,6
25986,48
25987,70
25988,22
25989,5
25990,8
25991,2
25992,17
25993,3
25994,14
25995,1
25996,55
25997,93
25998,6
25999,71
26000,23
26001,15
26002,5
26003,13
26004,5
26005,4
26006,66
26007,1
26008,92
26009,66
26010,61
26011,26
26012,13
26013,1
26014,3
26015,12
26016,12
26017,81
26018,15
26019,1
26020,94
26021,90
26022,54
26023,12
26024,7
26025,7
26026,10
26027,5
26028,10
26029,83
26030,5
26031,1
26032,65
26033,56
26034,90
26035,11
26036,6
26037,30
26038,10
26039,5
26040,4
26041,11
26042,1
26043,65
26044,86
26045,68
26046,14
26047,64
26048,8
26049,9
26050,7
26051,5
26052,81
26053,10
26054,1
26055,6
26056,88
26057,87
26058,11
26059,30
26060,77
26061,11
26062,0
26063,5
26064,12
26065,65
26066,10
26067,5
26068,93
26069,234
26070,406
26071,281
26072,38
26073,137
26074,238
26075,18
26076,18
26077,101
26078,276
26079,79
26080,92
26081,262
26082,407
26083,294
26084,50
26085,164
26086,248
26087,18
26088,13
26089,194
26090,279
26091,81
26092,96
26093,404
26094,258
26095,295
26096,50
26097,17
26098,37
26099,142
26100,69
26101,111
26102,279
26103,82
26104,101
26105,404
26106,259
26107,287
26108,52
26109,18
26110,155
26111,18
26112,68
26113,76
26114,273
26115,88
26116,90
26117,410
26118,258
26119,288
26120,13
26121,241
26122,134
26123,138
26124,11
26125,78
26126,300
26127,132
26128,80
26129,406
26130,356
26131,280
26132,13
26133,248
26134,27
26135,114
26136,77
26137,78
26138,309
26139,131
26140,78
26141,404
26142,334
26143,263
26144,32
26145,249
26146,28
26147,134
26148,11
26149,156
26150,413
26151,213
26152,109
26153,371
26154,518
26155,326
26156,115
26157,336
26158,244
26159,15
26160,10
26161,156
26162,408
26163,207
26164,108
26165,333
26166,433
26167,339
26168,339
26169,168
26170,227
26171,15
26172,10
26173,125
26174,363
26175,161
26176,108
26177,332
26178,505
26179,337
26180,353
26181,109
26182,48
26183,180
26184,10
26185,125
26186,360
26187,205
26188,337
26189,109
26190,433
26191,352
26192,335
26193,111
26194,227
26195,15
26196,10
26197,125
26198,403
26199,167
26200,337
26201,110
26202,452
26203,332
26204,338
26205,85
26206,227
26207,167
26208,10
26209,125
26210,347
26211,207
26212,336
26213,454
26214,116
26215,341
26216,338
26217,120
26218,48
26219,15
26220,159
26221,128
26222,409
26223,158
26224,338
26225,592
26226,110
26227,341
26228,338
26229,177
26230,48
26231,175
26232,10
26233,126
26234,343
26235,137
26236,327
26237,592
26238,109
26239,335
26240,348
26241,9
26242,224
26243,15
26244,159
26245,158
26246,295
26247,132
26248,109
26249,331
26250,591
26251,329
26252,356
26253,9
26254,224
26255,175
26256,10
26257,159
26258,258
26259,140
26260,104
26261,339
26262,547
26263,350
26264,404
26265,93
26266,223
26267,15
26268,10
26269,204
26270,293
26271,140
26272,192
26273,558
26274,330
26275,341
26276,374
26277,174
26278,223
26279,15
26280,10
26281,167
26282,265
26283,107
26284,183
26285,566
26286,338
26287,354
26288,373
26289,106
26290,48
26291,15
26292,160
26293,165
26294,237
26295,153
26296,228
26297,514
26298,429
26299,444
26300,533
26301,113
26302,48
26303,166
26304,12
26305,170
26306,269
26307,149
26308,235
26309,524
26310,408
26311,437
26312,524
26313,174
26314,221
26315,15
26316,12
26317,144
26318,273
26319,115
26320,195
26321,485
26322,459
26323,459
26324,616
26325,110
26326,48
26327,175
26328,11
26329,134
26330,275
26331,174
26332,191
26333,525
26334,455
26335,451
26336,533
26337,104
26338,239
26339,15
26340,13
26341,172
26342,532
26343,169
26344,225
26345,433
26346,450
26347,436
26348,478
26349,99
26350,191
26351,15
26352,13
26353,163
26354,279
26355,85
26356,115
26357,505
26358,455
26359,611
26360,489
26361,173
26362,17
26363,15
26364,132
26365,134
26366,540
26367,159
26368,235
26369,434
26370,461
26371,561
26372,489
26373,175
26374,178
26375,15
26376,19
26377,79
26378,530
26379,160
26380,117
26381,500
26382,454
26383,616
26384,529
26385,180
26386,17
26387,166
26388,18
26389,90
26390,504
26391,85
26392,199
26393,480
26394,450
26395,593
26396,541
26397,188
26398,18
26399,19
26400,156
26401,170
26402,519
26403,159
26404,204
26405,17
26406,17
26407,209
26408,15
26409,99
26410,8
26411,4
26412,3
26413,1
26414,56
26415,1
26416,3
26417,245
26418,120
26419,18
26420,19
26421,15
26422,4
26423,3
26424,14
26425,1
26426,57
26427,2
26428,2
26429,84
26430,413
26431,251
26432,19
26433,16
26434,19
26435,10
26436,3
26437,15
26438,89
26439,21
26440,213
26441,57
26442,53
26443,574
26444,988
26445,33
26446,49
